# Selected FARM L2/L1 benchmark scenarios.
# Format: level,metric_type,scenario_id,source_path
# metric_type=growth validates oracle biological yield against do-nothing biological yield.
# metric_type=harvest validates oracle recovered yield against do-nothing recovered yield.
L2,growth,scenario_l2_hb_hn58_dual_stress_r5_fungicide_40_55,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong58_water_chemical_priority_under_dual_stress/scenario_l2_hb_hn58_dual_stress_r5_fungicide_40_55.py
L2,harvest,scenario_l2_hb_hn58_dual_stress_harvest_window,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong58_water_chemical_priority_under_dual_stress/scenario_l2_hb_hn58_dual_stress_harvest_window.py
L2,growth,scenario_l2_hb_hn60_water_budget_emergence_fertigation_8_19,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong60_highdensity_fertigation_irrigation_water_budget/scenario_l2_hb_hn60_water_budget_emergence_fertigation_8_19.py
L2,harvest,scenario_l2_hb_hn60_water_budget_harvest_window,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong60_highdensity_fertigation_irrigation_water_budget/scenario_l2_hb_hn60_water_budget_harvest_window.py
L2,growth,scenario_l2_hb_weed_seedbank_emergence_mechanical_weed_0_63,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_high_weed_seedbank_mechanical_only_baseline/scenario_l2_hb_weed_seedbank_emergence_mechanical_weed_0_63.py
L2,growth,scenario_l2_hb_insect_budget_r5_manual_control,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_insect_after_fungicide_budget_conflict/scenario_l2_r5_insect_budget_manual_control.py
L2,harvest,scenario_l2_hb_potassium_dry_harvest_window,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_potassium_deficit_dry_podfill_interaction/scenario_l2_hb_potassium_dry_harvest_window.py
L2,harvest,scenario_l2_three_cultivar_zone_harvest_sequence,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_three_cultivar_wet_disease_dry_harvest_sequence/scenario_l2_three_cultivar_zone_harvest_sequence.py
L1,growth,scenario_l1_hb_coldspring_heihe50_planting_execution,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_coldspring_planting_window_heihe50/scenario_l1_heihe50_planting_execution.py
L1,harvest,scenario_l1_hb_coldspring_heihe50_harvest_store_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_coldspring_planting_window_heihe50/scenario_l1_heihe50_harvest_store_ready.py
L1,growth,scenario_l1_hb_wetcold_high_residue_planting_execution,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_wetcold_high_residue_establishment/scenario_l1_wetcold_planting_execution.py
L1,growth,scenario_l1_hb_wetcold_high_residue_replant_action_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_wetcold_high_residue_establishment/scenario_l1_wetcold_replant_action_ready.py
L1,harvest,scenario_l1_hb_wetcold_high_residue_replanted_harvest_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_wetcold_high_residue_establishment/scenario_l1_wetcold_replanted_harvest_ready.py
L1,growth,scenario_l1_hb_replant_heinong84_planting_execution,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_replant_after_crusting_short_season/scenario_l1_heinong84_planting_execution.py
L1,growth,scenario_l1_hb_replant_crusting_action_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_replant_after_crusting_short_season/scenario_l1_crusting_replant_action_ready.py
L1,harvest,scenario_l1_hb_replant_short_season_harvest_store_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_replant_after_crusting_short_season/scenario_l1_short_season_harvest_store_ready.py
L1,growth,scenario_l1_hb_skip_rows_whole_field_planting_execution,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_planter_skip_rows_stand_gap/scenario_l1_hb_skip_rows_whole_field_planting_execution.py
L1,growth,scenario_l1_hb_skip_rows_emergence_replant_12_15_action,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_planter_skip_rows_stand_gap/scenario_l1_hb_skip_rows_emergence_replant_12_15_action.py
L1,harvest,scenario_l1_hb_skip_rows_harvest_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_planter_skip_rows_stand_gap/scenario_l1_hb_skip_rows_harvest_ready.py
L1,growth,scenario_l1_hb_fertilizer_quota_apply_severe_edge_fertigation,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_fertilizer_quota_edge_lowfertility/scenario_l1_severe_edge_apply_fertigation.py
L1,growth,scenario_l1_hb_wetjune_shortwindow_apply_fungicide,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_wetjune_shortwindow_trafficability/scenario_l1_apply_fungicide_ready.py
L1,harvest,scenario_l1_hb_fertilizer_quota_harvest_store_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_fertilizer_quota_edge_lowfertility/scenario_l1_harvest_store_ready.py
L1,growth,scenario_l1_hb_heihe43_planting_execution,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heihe43_early_density_weed_nutrient_recovery/scenario_l1_heihe43_planting_execution.py
L1,growth,scenario_l1_hb_heihe43_apply_targeted_herbicide,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heihe43_early_density_weed_nutrient_recovery/scenario_l1_heihe43_apply_herbicide.py
L1,growth,scenario_l1_hb_heihe43_apply_nutrient_fertigation,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heihe43_early_density_weed_nutrient_recovery/scenario_l1_heihe43_apply_fertigation.py
L1,harvest,scenario_l1_hb_heihe43_harvest_store_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heihe43_early_density_weed_nutrient_recovery/scenario_l1_heihe43_harvest_store_ready.py
L1,growth,scenario_l1_hb_disease_drought_mid_fungicide_20_43_action,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_disease_then_drought_recovery_tradeoff/scenario_l1_hb_disease_drought_mid_fungicide_20_43_action.py
L1,growth,scenario_l1_three_cultivar_hn84_action_ready_fungicide,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_three_cultivar_wet_disease_dry_harvest_sequence/scenario_l1_three_cultivar_hn84_action_ready_fungicide.py
L1,harvest,scenario_l1_hb_disease_drought_harvest_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_disease_then_drought_recovery_tradeoff/scenario_l1_hb_disease_drought_harvest_ready.py
L1,growth,scenario_l1_hb_hn58_dual_stress_r5_fungicide_40_55_action,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong58_water_chemical_priority_under_dual_stress/scenario_l1_hb_hn58_dual_stress_r5_fungicide_40_55_action.py
L1,growth,scenario_l1_hb_insect_budget_apply_fungicide,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_insect_after_fungicide_budget_conflict/scenario_l1_apply_fungicide_budgeted.py
L1,harvest,scenario_l1_hb_hn58_dual_stress_harvest_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong58_water_chemical_priority_under_dual_stress/scenario_l1_hb_hn58_dual_stress_harvest_ready.py
L1,growth,scenario_l1_hb_hn60_water_budget_emergence_fertigation_8_19_action,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong60_highdensity_fertigation_irrigation_water_budget/scenario_l1_hb_hn60_water_budget_emergence_fertigation_8_19_action.py
L1,growth,scenario_l1_hb_r5_leaf_feeder_r5_insecticide_16_39_action,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_r5_leaf_feeder_defoliation/scenario_l1_hb_r5_leaf_feeder_r5_insecticide_16_39_action.py
L1,harvest,scenario_l1_hb_hn60_water_budget_harvest_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_heinong60_highdensity_fertigation_irrigation_water_budget/scenario_l1_hb_hn60_water_budget_harvest_ready.py
L1,growth,scenario_l1_hb_weed_seedbank_emergence_mechanical_weed_0_63_action,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_high_weed_seedbank_mechanical_only_baseline/scenario_l1_hb_weed_seedbank_emergence_mechanical_weed_0_63_action.py
L1,growth,scenario_l1_hb_insect_budget_manual_insecticide,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_insect_after_fungicide_budget_conflict/scenario_l1_manual_insecticide_budgeted.py
L1,harvest,scenario_l1_hb_laterain_insect_harvest_ready,are/simulation/scenarios/scenario_farm_world_fullseason_v2/l2_l1_splits/hb_laterain_insect_risk/scenario_l1_hb_laterain_insect_harvest_ready.py
